"","uniqueID","geneSymbol","imIDp","newL","axon","cb"
"ENSRNOT00000074446.0","ENSRNOT00000074446.0","Sub1","ENSRNOT00000074446.1",2913,0.418376053290512,0.831001538650043
"ENSRNOT00000022778.0","ENSRNOT00000022778.0","Commd2","ENSRNOT00000022778.1",1723,0.491411176342683,0.8150087742665
"ENSRNOT00000015871.2","ENSRNOT00000015871.2","Rab3c","ENSRNOT00000015871.0",5109,0.490069660589892,0.900655372745025
"ENSRNOT00000017770.6","ENSRNOT00000017770.6","Sh3glb1","ENSRNOT00000017770.1",6296,0.658217486077024,0.866870942040445
"ENSRNOT00000019190.8","ENSRNOT00000019190.8","Extl2","ENSRNOT00000019190.0",4787,0.479617768397861,0.815347748478382
"ENSRNOT00000019190.9","ENSRNOT00000019190.9","Extl2","ENSRNOT00000019190.0",5097,0.518989782858097,0.91715068297672
"ENSRNOT00000019225.6","ENSRNOT00000019225.6","Kif2a","ENSRNOT00000019225.0",3185,0.834010746057932,0.970068190202481
"ENSRNOT00000021920.4","ENSRNOT00000021920.4","LOC100911417","ENSRNOT00000021920.0",1908,0.0664999089724188,0.938485947678467
"ENSRNOT00000022055.4","ENSRNOT00000022055.4","Hmgcr","ENSRNOT00000022055.1",3783,0.556497175141243,0.951320016552189
"ENSRNOT00000022150.7","ENSRNOT00000022150.7","Cd1d1","ENSRNOT00000022150.1",7472,0,0.855603330501612
"ENSRNOT00000022150.9","ENSRNOT00000022150.9","Cd1d1","ENSRNOT00000022150.1",7797,0,0.905144963968494
"ENSRNOT00000046069.5","ENSRNOT00000046069.5","Nup155","ENSRNOT00000046069.0",2559,0.55,0.874707075742116
"ENSRNOT00000046069.6","ENSRNOT00000046069.6","Nup155","ENSRNOT00000046069.0",2994,0.104399441340782,0.852199261867368
"ENSRNOT00000046069.8","ENSRNOT00000046069.8","Nup155","ENSRNOT00000046069.0",3586,0.314503263234228,0.824969889583602
"ENSRNOT00000047836.5","ENSRNOT00000047836.5","Rap1a","ENSRNOT00000047836.1",3853,0.513351134846462,0.896885702079778
"ENSRNOT00000067113.4","ENSRNOT00000067113.4","Gria2","ENSRNOT00000067113.1",2247,0.664364081225552,0.847620519928678
"ENSRNOT00000067113.11","ENSRNOT00000067113.11","Gria2","ENSRNOT00000067113.1",7522,0.750879953765436,0.966305774886133
"ENSRNOT00000075083.5","ENSRNOT00000075083.5","Atp5f1","ENSRNOT00000075083.0",1908,0.0664993056140777,0.938463480312617
"ENSRNOT00000032324.0","ENSRNOT00000032324.0","Tmem56","ENSRNOT00000032324.1",2395,0.5,0.919468935518813
"ENSRNOT00000000662.3","ENSRNOT00000000662.3","RGD1305587","ENSRNOT00000000662.0",1220,0.589325591782045,0.985976667731615
"ENSRNOT00000061950.5","ENSRNOT00000061950.5","Hspa1a","ENSRNOT00000061950.2",4610,0.0457984220375272,0.906161388348501
"ENSRNOT00000006429.5","ENSRNOT00000006429.5","Ube2e3","ENSRNOT00000006429.1",5112,0.867474518131945,0.956367785348942
"ENSRNOT00000007028.4","ENSRNOT00000007028.4","Spred1","ENSRNOT00000007028.2",3075,0.5,0.889861377836745
"ENSRNOT00000008241.4","ENSRNOT00000008241.4","Phf21a","ENSRNOT00000008241.2",4239,0.523300970873786,0.824912339522798
"ENSRNOT00000022327.3","ENSRNOT00000022327.3","Slc2a8","ENSRNOT00000022327.0",6732,0.683544303797468,0.920586771293883
"ENSRNOT00000045724.4","ENSRNOT00000045724.4","Ralgps1","ENSRNOT00000045724.2",8635,0.5,0.920525343185752
"ENSRNOT00000056405.3","ENSRNOT00000056405.3","Chp1","ENSRNOT00000056405.0",15104,0.792793487445849,0.998573000488309
"ENSRNOT00000065126.4","ENSRNOT00000065126.4","Scn9a","ENSRNOT00000065126.1",4473,0.554945054945055,0.845689722847159
"ENSRNOT00000074304.7","ENSRNOT00000074304.7","Ncoa6","ENSRNOT00000074304.2",3637,0.101226993865031,0.985915266456494
"ENSRNOT00000074304.8","ENSRNOT00000074304.8","Ncoa6","ENSRNOT00000074304.2",3989,0.015790160511549,0.95480477865401
"ENSRNOT00000074304.10","ENSRNOT00000074304.10","Ncoa6","ENSRNOT00000074304.2",4353,0.0271483060354499,0.973686930868724
"ENSRNOT00000009308.2","ENSRNOT00000009308.2","Mrpl19","ENSRNOT00000009308.0",1745,0.66793893129771,0.969767919838192
"ENSRNOT00000011292.5","ENSRNOT00000011292.5","Syn2","ENSRNOT00000011292.0",3688,0.663950845866382,0.860312544848399
"ENSRNOT00000014708.3","ENSRNOT00000014708.3","Stambp","ENSRNOT00000014708.0",609,0.775280898876405,0.864640983928941
"ENSRNOT00000016217.5","ENSRNOT00000016217.5","Ssbp1","ENSRNOT00000016217.1",7590,0.501834862385321,0.958074327997941
"ENSRNOT00000016633.8","ENSRNOT00000016633.8","Mkln1","ENSRNOT00000016633.0",8627,0.661079669133652,0.859148311293142
"ENSRNOT00000067874.7","ENSRNOT00000067874.7","AABR06030862.1","ENSRNOT00000067874.2",5783,0.0530503978779841,0.804784375466997
"ENSRNOT00000007578.4","ENSRNOT00000007578.4","Brinp1","ENSRNOT00000007578.0",5027,0.513537906137184,0.965423593381473
"ENSRNOT00000007578.5","ENSRNOT00000007578.5","Brinp1","ENSRNOT00000007578.0",5385,0.51832620647526,0.924637989086005
"ENSRNOT00000011273.4","ENSRNOT00000011273.4","Msantd3","ENSRNOT00000011273.0",3795,0.174866310160428,0.807617511228272
"ENSRNOT00000013675.3","ENSRNOT00000013675.3","Trim32","ENSRNOT00000013675.1",1516,0.604415332362931,0.859210709256063
"ENSRNOT00000013675.5","ENSRNOT00000013675.5","Trim32","ENSRNOT00000013675.1",1912,0.679507907636586,0.939142394537819
"ENSRNOT00000049822.4","ENSRNOT00000049822.4","Tardbp","ENSRNOT00000049822.1",1632,0.634342469421945,0.854383754409201
"ENSRNOT00000067823.4","ENSRNOT00000067823.4","Pdp1","ENSRNOT00000067823.1",2098,0.51887682869278,0.893877809654723
"ENSRNOT00000008687.8","ENSRNOT00000008687.8","Memo1","ENSRNOT00000008687.1",13982,0.545146726862302,0.959455057977873
"ENSRNOT00000009565.5","ENSRNOT00000009565.5","Preb","ENSRNOT00000009565.0",4243,0.581828120543778,0.939618487155382
"ENSRNOT00000011659.5","ENSRNOT00000011659.5","Gpr22","ENSRNOT00000011659.1",2579,0.587719298245614,0.832336977165555
"ENSRNOT00000012361.6","ENSRNOT00000012361.6","Snapc1","ENSRNOT00000012361.0",5317,0.545495905368517,0.86609145412059
"ENSRNOT00000045130.5","ENSRNOT00000045130.5","Mon2","ENSRNOT00000045130.1",1450,0.357723577235772,0.806084384767386
"ENSRNOT00000045130.7","ENSRNOT00000045130.7","Mon2","ENSRNOT00000045130.1",1764,0.353678313430635,0.80150412039337
"ENSRNOT00000015741.0","ENSRNOT00000015741.0","Senp6","ENSRNOT00000015741.1",884,0.469474153297683,0.822041956415236
"ENSRNOT00000024828.4","ENSRNOT00000024828.4","Pafah1b2","ENSRNOT00000024828.0",3603,0.60885332827618,0.852500195130264
"ENSRNOT00000029166.6","ENSRNOT00000029166.6","Alg9","ENSRNOT00000029166.1",6983,0.5,0.875709466144481
"ENSRNOT00000034503.3","ENSRNOT00000034503.3","Kbtbd3","ENSRNOT00000034503.0",4081,0.515748031496063,0.958413624641297
"ENSRNOT00000036813.0","ENSRNOT00000036813.0","LOC501110","ENSRNOT00000036813.1",1213,0.0128205128205128,0.968547878459634
"ENSRNOT00000031352.6","ENSRNOT00000031352.6","Cnot11","ENSRNOT00000031352.0",4006,0.72333753940236,0.981679104116861
"ENSRNOT00000035277.5","ENSRNOT00000035277.5","Tns1","ENSRNOT00000035277.2",2726,0.341386356914307,0.805976719055467
"ENSRNOT00000015494.0","ENSRNOT00000015494.0","Gla","ENSRNOT00000015494.1",1117,0.15,0.806882783096114
"ENSRNOT00000003443.3","ENSRNOT00000003443.3","Fgd1","ENSRNOT00000003443.1",785,0.52811533309711,0.836484337804992
"ENSRNOT00000003540.4","ENSRNOT00000003540.4","Tsr2","ENSRNOT00000003540.1",1272,0.168126094570928,0.979565384404748
"ENSRNOT00000006843.3","ENSRNOT00000006843.3","Txlng","ENSRNOT00000006843.0",4696,0.5,0.812641903352832
"ENSRNOT00000006843.4","ENSRNOT00000006843.4","Txlng","ENSRNOT00000006843.0",7379,0.5,0.871419653670789
"ENSRNOT00000072753.4","ENSRNOT00000072753.4","LOC100910723","ENSRNOT00000072753.1",1272,0.169911504424779,0.979976025774737
"ENSRNOT00000073114.3","ENSRNOT00000073114.3","AABR06103118.2","ENSRNOT00000073114.1",785,0.453429643878623,0.804620251873852
